Fuchs, Suziki, (1-1 1-3), (1-5 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 4M-1), (1-5 1-5), (5-5 5-4), (1-4 1-3), (5-3 5-2), (1-1 1-5), (5-5 5-4), (1-4 1-3), (5-3 5-2), (1-1 1-1)
Go Tell Aunt Rhody, Suzuki, (1-3 1-1), (5-2 1-3), (1-5 1-3), (5-2 1-1), (1-3 1-5), (4M-6 1-5), (1-3 1-5), (4M-6 1-5), (1-3 1-1), (5-2 1-3), (1-5 1-3), (5-2 1-1)
Christmas Song, Suzuki, (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (5-2 5-2), (2-4 2-4), (6-3 6-3), (4M-6 4M-6), (1-5 1-5), (1-1 1-5), (5-4 5-2), (1-1 1-1), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (1-5 1-3), (1-5 1-3), (5-4 5-2), (1-3 1-3), (5-2 5-2), (2-4 2-4), (6-3 6-3), (4M-6 4M-6), (1-5 1-5), (1-1 1-5), (5-4 5-2), (1-1 1-1)
Haenschen Klein, Suzuki, (1-5 1-3), (5-4 5-2), (1-1 1-3), (1-5 1-5), (1-5 1-3), (4M-4 4M-2), (1-1 57-5), (1-3 1-3), (57-2 57-2), (57-2 57-4), (1-3 1-3), (1-3 1-5), (1-5 1-3), (4M-4 4M-2), (1-1 57-5), (1-1 1-1)
Spring Song, Suzuki, (1-1 1-5), (4M-6 1-5), (5-4 1-3), (57-2 1-1), (1-5 4M-4), (1-3 5-2), (1-5 4M-4), (1-3 5-2), (1-1 1-5), (4M-6 1-5), (57-4 1-3), (57-2 1-1), (1-1 1-5), (4M-6 1-5), (5-4 1-3), (57-2 1-1), (1-5 4M-4), (1-3 5-2), (1-5 4M-4), (1-3 5-2), (1-1 1-5), (4M-6 1-5), (57-4 1-3), (57-2 1-1)
French Folk Song, Suzuki, (1-1 3-7), (4-6 1-5), (4-4 5-3), (5-2 1-1), (1-1 3-1), (6-1 27-4),(2-2 4-2), (57-2 1-5), (4-1 1-5), (4-2 1-1)
Au Clair De La Lune, French Folk, (1-1 5-2), (1-3 57-2), (6-1 57-2), (1-1 1-1), (1-1 5-2), (1-3 57-2), (6-1 57-2), (1-1 1-1), (2-2 2-2), (2-6 2-6), (2M7-2 2M7-6), (5-5 5-5), (1-1 5-2), (1-3 57-2), (6-1 57-2), (1-1 1-1)
Twinkle Twinkle Little Star, D http://www.traditionalmusic.co.uk/american-guitar-tab/twinkle_twinkle_little_star.htm, (1-1 1-5), (4M-6 1-5), (4M-4 1-3), (5-2 1-1), (1-5 4M-4), (1-3 5-2), (1-5 4M-4), (1-3 5-2), (1-1 1-5), (4M-6 1-5), (4M-4 1-3), (5-2 1-1)
Old Gray Mare, Piano Lessons, (1-1 1-1), (1-3 1-3), (57-2 57-2), (1-3 1-3), (1-1 1-1), (1-3 1-3), (57-2 57-3), (1-1 1-1), (1-1 1-1), (1-3 1-3), (57-2 57-2), (1-3 1-3), (1-1 1-1), (1-3 1-3), (57-2 57-3), (1-1 1-1)
Old Grey Mare, http://www.traditionalmusic.co.uk/american-guitar-tab/old_grey_mare.htm, (1-5 1-1), (1-3 1-3), (5-2 5-2), (1-1 1-1), (1-5 1-1), (1-3 1-3), (5-2 5-3), (1-1 4M-1), (1-5 1-1), (1-3 1-3), (5-2 5-2), (1-1 1-1), (1-5 1-1), (1-3 1-3), (5-2 5-3), (1-1 4M-1), (1-1 1-6), (1-5 1-5), (1-3 1-1), (6-6 6-6), (1-1 1-6), (1-5 1-5), (5-3 5-3), (1-1 1-1), (1-1 1-6), (1-5 1-5), (1-3 1-1), (6-6 6-6), (1-1 1-6), (1-5 1-5), (5-3 5-3), (1-1 1-1)
O Susanna, G http://www.traditionalmusic.co.uk/american-guitar-tab/oh_susanna.htm, (1-1 1-5), (57-2 57-6), (1-1 1-5), (1-1 1-1), (1-3 1-5), (1-5 1-1), (1-3 1-2), (57-2 57-2), (1-3 1-5), (1-5 1-1), (1-3 57-2), (1-1 1-1), (4M-4 4M-4), (4M-6 4M-6), (1-5 1-3), (57-2 57-2), (1-3 1-5), (1-5 1-1), (1-3 57-2), (1-1 1-1), (1-3 1-5), (1-5 1-1), (27-3 27-2), (57-2 57-2), (1-3 1-5), (1-5 1-1), (27-3 57-2), (1-1 1-1), (4M-4 4M-4), (4M-6 4M-6), (1-5 27-3), (57-2 57-2), (1-3 1-5), (1-5 1-1), (27-3 57-2), (1-1 1-1)
Big Rock Candy Mountain, American Folk, (1-1 1-6), (1-1 1-6), (1-1 57-2), (1-3 1-5), (1-1 1-6), (1-1 1-6), (1-1 57-2), (1-3 1-5), (4M-6 4M-5), (4M-6 4M-5), (4M-6 2-4), (57-2 57-1), (1-1 1-6), (1-1 1-6), (1-1 57-2), (1-3 1-1), (1-1 1-1), (1-3 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 4M-1), (1-6 1-5), (4M-6 2-4), (57-2 57-2), (1-1 1-1), (1-3 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 1-5), (4M-6 1-5), (4M-6 1-5), (4M-6 1-5), (1-1 1-1), (57-2 1-1), (1-1 1-1), (1-3 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 4M-1), (1-6 1-5), (4M-6 2-4), (57-2 57-2), (1-1 1-1), (1-3 1-5), (4M-6 4M-1), (1-5 1-5), (4M-6 1-5), (4M-6 1-5), (4M-6 1-5), (4M-6 1-5), (1-1 1-1), (57-2 57-5), (1-3 1-3), (1-1 1-1), (4M-6 4M-1), (1-6 1-5), (4M-6 1-5), (4M-6 1-5), (1-1 1-1), (57-2 1-1)
Little Brown Jug, American Folk, (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-5), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-2 1-1), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-5), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-2 1-1), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-3), (1-3 1-5), (4M-4 27-6), (57-7 57-6), (1-2 1-1), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-3), (1-3 1-5), (4M-4 27-6), (57-7 57-6), (1-2 1-1), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-5), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-2 1-1), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-1 1-5), (1-3 1-5), (4M-4 4M-6), (57-7 57-6), (1-2 1-1)
